# generated from forms.py
# hasTrack, if true, is true everywhere
3: !<>{*} hasTrack(p4, t51) v hasTrack(p4, t51)
3: !<>{*} hasTrack(p4, t52) v hasTrack(p4, t52)
3: !<>{*} hasTrack(p4, t53) v hasTrack(p4, t53)
3: !<>{*} hasTrack(p4, t54) v hasTrack(p4, t54)
3: !<>{*} hasTrack(p4, t55) v hasTrack(p4, t55)
3: !<>{*} hasTrack(p4, t56) v hasTrack(p4, t56)
3: !<>{*} hasTrack(p4, t57) v hasTrack(p4, t57)
3: !<>{*} hasTrack(p4, t58) v hasTrack(p4, t58)
3: !<>{*} hasTrack(p4, t59) v hasTrack(p4, t59)
3: !<>{*} hasTrack(p4, t60) v hasTrack(p4, t60)
3: !<>{*} hasTrack(p4, t61) v hasTrack(p4, t61)
3: !<>{*} hasTrack(p4, t62) v hasTrack(p4, t62)
3: !<>{*} hasTrack(p4, t63) v hasTrack(p4, t63)
3: !<>{*} hasTrack(p4, t64) v hasTrack(p4, t64)
3: !<>{*} hasTrack(p4, t65) v hasTrack(p4, t65)
3: !<>{*} hasTrack(p4, t66) v hasTrack(p4, t66)
3: !<>{*} hasTrack(p4, t67) v hasTrack(p4, t67)
3: !<>{*} hasTrack(p4, t68) v hasTrack(p4, t68)
3: !<>{*} hasTrack(p4, t69) v hasTrack(p4, t69)
3: !<>{*} hasTrack(p4, t70) v hasTrack(p4, t70)
3: !<>{*} hasTrack(p4, t71) v hasTrack(p4, t71)
3: !<>{*} hasTrack(p4, t72) v hasTrack(p4, t72)
3: !<>{*} hasTrack(p4, t73) v hasTrack(p4, t73)
3: !<>{*} hasTrack(p4, t74) v hasTrack(p4, t74)
3: !<>{*} hasTrack(p4, t75) v hasTrack(p4, t75)
3: !<>{*} hasTrack(p4, t76) v hasTrack(p4, t76)
3: !<>{*} hasTrack(p4, t77) v hasTrack(p4, t77)
3: !<>{*} hasTrack(p4, t78) v hasTrack(p4, t78)
3: !<>{*} hasTrack(p4, t79) v hasTrack(p4, t79)
3: !<>{*} hasTrack(p4, t80) v hasTrack(p4, t80)
3: !<>{*} hasTrack(p4, t81) v hasTrack(p4, t81)
3: !<>{*} hasTrack(p4, t82) v hasTrack(p4, t82)
3: !<>{*} hasTrack(p4, t83) v hasTrack(p4, t83)
3: !<>{*} hasTrack(p4, t84) v hasTrack(p4, t84)
3: !<>{*} hasTrack(p4, t85) v hasTrack(p4, t85)
3: !<>{*} hasTrack(p4, t86) v hasTrack(p4, t86)
3: !<>{*} hasTrack(p4, t87) v hasTrack(p4, t87)
3: !<>{*} hasTrack(p4, t88) v hasTrack(p4, t88)
3: !<>{*} hasTrack(p4, t89) v hasTrack(p4, t89)
3: !<>{*} hasTrack(p4, t90) v hasTrack(p4, t90)
3: !<>{*} hasTrack(p4, t91) v hasTrack(p4, t91)
3: !<>{*} hasTrack(p4, t92) v hasTrack(p4, t92)
3: !<>{*} hasTrack(p4, t93) v hasTrack(p4, t93)
3: !<>{*} hasTrack(p4, t94) v hasTrack(p4, t94)
3: !<>{*} hasTrack(p4, t95) v hasTrack(p4, t95)
3: !<>{*} hasTrack(p4, t96) v hasTrack(p4, t96)
3: !<>{*} hasTrack(p4, t97) v hasTrack(p4, t97)
3: !<>{*} hasTrack(p4, t98) v hasTrack(p4, t98)
3: !<>{*} hasTrack(p4, t99) v hasTrack(p4, t99)
3: !<>{*} hasTrack(p4, t100) v hasTrack(p4, t100)
3: !<>{*} hasTrack(p4, t101) v hasTrack(p4, t101)
3: !<>{*} hasTrack(p4, t102) v hasTrack(p4, t102)
3: !<>{*} hasTrack(p4, t103) v hasTrack(p4, t103)
3: !<>{*} hasTrack(p4, t104) v hasTrack(p4, t104)
3: !<>{*} hasTrack(p4, t105) v hasTrack(p4, t105)
3: !<>{*} hasTrack(p4, t106) v hasTrack(p4, t106)
3: !<>{*} hasTrack(p4, t107) v hasTrack(p4, t107)
3: !<>{*} hasTrack(p4, t108) v hasTrack(p4, t108)
3: !<>{*} hasTrack(p4, t109) v hasTrack(p4, t109)
3: !<>{*} hasTrack(p4, t110) v hasTrack(p4, t110)
3: !<>{*} hasTrack(p4, t111) v hasTrack(p4, t111)
3: !<>{*} hasTrack(p4, t112) v hasTrack(p4, t112)
3: !<>{*} hasTrack(p4, t113) v hasTrack(p4, t113)
3: !<>{*} hasTrack(p4, t114) v hasTrack(p4, t114)
3: !<>{*} hasTrack(p4, t115) v hasTrack(p4, t115)
3: !<>{*} hasTrack(p4, t116) v hasTrack(p4, t116)
3: !<>{*} hasTrack(p4, t117) v hasTrack(p4, t117)
3: !<>{*} hasTrack(p4, t118) v hasTrack(p4, t118)
3: !<>{*} hasTrack(p4, t119) v hasTrack(p4, t119)
3: !<>{*} hasTrack(p4, t120) v hasTrack(p4, t120)

# a player cannot belong to two tracks at the same time
3: [ !hasTrack(p1, t1) v !hasTrack(p1, t27) v !d-track(t1) v !d-track(t27) ]
3: [ !hasTrack(p1, t1) v !hasTrack(p1, t28) v !d-track(t1) v !d-track(t28) ]
3: [ !hasTrack(p1, t1) v !hasTrack(p1, t59) v !d-track(t1) v !d-track(t59) ]
3: [ !hasTrack(p1, t1) v !hasTrack(p1, t91) v !d-track(t1) v !d-track(t91) ]
3: [ !hasTrack(p1, t2) v !hasTrack(p1, t28) v !d-track(t2) v !d-track(t28) ]
3: [ !hasTrack(p1, t2) v !hasTrack(p1, t59) v !d-track(t2) v !d-track(t59) ]
3: [ !hasTrack(p1, t2) v !hasTrack(p1, t60) v !d-track(t2) v !d-track(t60) ]
3: [ !hasTrack(p1, t2) v !hasTrack(p1, t61) v !d-track(t2) v !d-track(t61) ]
3: [ !hasTrack(p1, t2) v !hasTrack(p1, t91) v !d-track(t2) v !d-track(t91) ]
3: [ !hasTrack(p1, t3) v !hasTrack(p1, t28) v !d-track(t3) v !d-track(t28) ]
3: [ !hasTrack(p1, t3) v !hasTrack(p1, t61) v !d-track(t3) v !d-track(t61) ]
3: [ !hasTrack(p1, t3) v !hasTrack(p1, t91) v !d-track(t3) v !d-track(t91) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t28) v !d-track(t4) v !d-track(t28) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t29) v !d-track(t4) v !d-track(t29) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t30) v !d-track(t4) v !d-track(t30) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t31) v !d-track(t4) v !d-track(t31) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t61) v !d-track(t4) v !d-track(t61) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t62) v !d-track(t4) v !d-track(t62) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t63) v !d-track(t4) v !d-track(t63) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t91) v !d-track(t4) v !d-track(t91) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t92) v !d-track(t4) v !d-track(t92) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t93) v !d-track(t4) v !d-track(t93) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t94) v !d-track(t4) v !d-track(t94) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t95) v !d-track(t4) v !d-track(t95) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t96) v !d-track(t4) v !d-track(t96) ]
3: [ !hasTrack(p1, t4) v !hasTrack(p1, t97) v !d-track(t4) v !d-track(t97) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t31) v !d-track(t5) v !d-track(t31) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t32) v !d-track(t5) v !d-track(t32) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t33) v !d-track(t5) v !d-track(t33) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t34) v !d-track(t5) v !d-track(t34) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t35) v !d-track(t5) v !d-track(t35) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t63) v !d-track(t5) v !d-track(t63) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t64) v !d-track(t5) v !d-track(t64) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t65) v !d-track(t5) v !d-track(t65) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t66) v !d-track(t5) v !d-track(t66) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t97) v !d-track(t5) v !d-track(t97) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t98) v !d-track(t5) v !d-track(t98) ]
3: [ !hasTrack(p1, t5) v !hasTrack(p1, t99) v !d-track(t5) v !d-track(t99) ]
3: [ !hasTrack(p1, t6) v !hasTrack(p1, t35) v !d-track(t6) v !d-track(t35) ]
3: [ !hasTrack(p1, t6) v !hasTrack(p1, t66) v !d-track(t6) v !d-track(t66) ]
3: [ !hasTrack(p1, t6) v !hasTrack(p1, t99) v !d-track(t6) v !d-track(t99) ]
3: [ !hasTrack(p1, t7) v !hasTrack(p1, t35) v !d-track(t7) v !d-track(t35) ]
3: [ !hasTrack(p1, t7) v !hasTrack(p1, t66) v !d-track(t7) v !d-track(t66) ]
3: [ !hasTrack(p1, t7) v !hasTrack(p1, t67) v !d-track(t7) v !d-track(t67) ]
3: [ !hasTrack(p1, t7) v !hasTrack(p1, t99) v !d-track(t7) v !d-track(t99) ]
3: [ !hasTrack(p1, t7) v !hasTrack(p1, t100) v !d-track(t7) v !d-track(t100) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t35) v !d-track(t8) v !d-track(t35) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t36) v !d-track(t8) v !d-track(t36) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t67) v !d-track(t8) v !d-track(t67) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t68) v !d-track(t8) v !d-track(t68) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t69) v !d-track(t8) v !d-track(t69) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t100) v !d-track(t8) v !d-track(t100) ]
3: [ !hasTrack(p1, t8) v !hasTrack(p1, t101) v !d-track(t8) v !d-track(t101) ]
3: [ !hasTrack(p1, t9) v !hasTrack(p1, t36) v !d-track(t9) v !d-track(t36) ]
3: [ !hasTrack(p1, t9) v !hasTrack(p1, t69) v !d-track(t9) v !d-track(t69) ]
3: [ !hasTrack(p1, t9) v !hasTrack(p1, t101) v !d-track(t9) v !d-track(t101) ]
3: [ !hasTrack(p1, t10) v !hasTrack(p1, t36) v !d-track(t10) v !d-track(t36) ]
3: [ !hasTrack(p1, t10) v !hasTrack(p1, t69) v !d-track(t10) v !d-track(t69) ]
3: [ !hasTrack(p1, t10) v !hasTrack(p1, t101) v !d-track(t10) v !d-track(t101) ]
3: [ !hasTrack(p1, t11) v !hasTrack(p1, t36) v !d-track(t11) v !d-track(t36) ]
3: [ !hasTrack(p1, t11) v !hasTrack(p1, t69) v !d-track(t11) v !d-track(t69) ]
3: [ !hasTrack(p1, t11) v !hasTrack(p1, t101) v !d-track(t11) v !d-track(t101) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t36) v !d-track(t12) v !d-track(t36) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t37) v !d-track(t12) v !d-track(t37) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t38) v !d-track(t12) v !d-track(t38) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t39) v !d-track(t12) v !d-track(t39) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t40) v !d-track(t12) v !d-track(t40) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t41) v !d-track(t12) v !d-track(t41) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t42) v !d-track(t12) v !d-track(t42) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t69) v !d-track(t12) v !d-track(t69) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t70) v !d-track(t12) v !d-track(t70) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t71) v !d-track(t12) v !d-track(t71) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t101) v !d-track(t12) v !d-track(t101) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t102) v !d-track(t12) v !d-track(t102) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t103) v !d-track(t12) v !d-track(t103) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t104) v !d-track(t12) v !d-track(t104) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t105) v !d-track(t12) v !d-track(t105) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t106) v !d-track(t12) v !d-track(t106) ]
3: [ !hasTrack(p1, t12) v !hasTrack(p1, t107) v !d-track(t12) v !d-track(t107) ]
3: [ !hasTrack(p1, t13) v !hasTrack(p1, t42) v !d-track(t13) v !d-track(t42) ]
3: [ !hasTrack(p1, t13) v !hasTrack(p1, t43) v !d-track(t13) v !d-track(t43) ]
3: [ !hasTrack(p1, t13) v !hasTrack(p1, t44) v !d-track(t13) v !d-track(t44) ]
3: [ !hasTrack(p1, t13) v !hasTrack(p1, t71) v !d-track(t13) v !d-track(t71) ]
3: [ !hasTrack(p1, t13) v !hasTrack(p1, t107) v !d-track(t13) v !d-track(t107) ]
3: [ !hasTrack(p1, t14) v !hasTrack(p1, t44) v !d-track(t14) v !d-track(t44) ]
3: [ !hasTrack(p1, t14) v !hasTrack(p1, t71) v !d-track(t14) v !d-track(t71) ]
3: [ !hasTrack(p1, t14) v !hasTrack(p1, t107) v !d-track(t14) v !d-track(t107) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t44) v !d-track(t15) v !d-track(t44) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t45) v !d-track(t15) v !d-track(t45) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t71) v !d-track(t15) v !d-track(t71) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t72) v !d-track(t15) v !d-track(t72) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t73) v !d-track(t15) v !d-track(t73) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t74) v !d-track(t15) v !d-track(t74) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t75) v !d-track(t15) v !d-track(t75) ]
3: [ !hasTrack(p1, t15) v !hasTrack(p1, t107) v !d-track(t15) v !d-track(t107) ]
3: [ !hasTrack(p1, t16) v !hasTrack(p1, t45) v !d-track(t16) v !d-track(t45) ]
3: [ !hasTrack(p1, t16) v !hasTrack(p1, t75) v !d-track(t16) v !d-track(t75) ]
3: [ !hasTrack(p1, t16) v !hasTrack(p1, t107) v !d-track(t16) v !d-track(t107) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t45) v !d-track(t17) v !d-track(t45) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t46) v !d-track(t17) v !d-track(t46) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t47) v !d-track(t17) v !d-track(t47) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t75) v !d-track(t17) v !d-track(t75) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t76) v !d-track(t17) v !d-track(t76) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t77) v !d-track(t17) v !d-track(t77) ]
3: [ !hasTrack(p1, t17) v !hasTrack(p1, t107) v !d-track(t17) v !d-track(t107) ]
3: [ !hasTrack(p1, t18) v !hasTrack(p1, t47) v !d-track(t18) v !d-track(t47) ]
3: [ !hasTrack(p1, t18) v !hasTrack(p1, t48) v !d-track(t18) v !d-track(t48) ]
3: [ !hasTrack(p1, t18) v !hasTrack(p1, t77) v !d-track(t18) v !d-track(t77) ]
3: [ !hasTrack(p1, t18) v !hasTrack(p1, t107) v !d-track(t18) v !d-track(t107) ]
3: [ !hasTrack(p1, t18) v !hasTrack(p1, t108) v !d-track(t18) v !d-track(t108) ]
3: [ !hasTrack(p1, t18) v !hasTrack(p1, t109) v !d-track(t18) v !d-track(t109) ]
3: [ !hasTrack(p1, t19) v !hasTrack(p1, t48) v !d-track(t19) v !d-track(t48) ]
3: [ !hasTrack(p1, t19) v !hasTrack(p1, t49) v !d-track(t19) v !d-track(t49) ]
3: [ !hasTrack(p1, t19) v !hasTrack(p1, t77) v !d-track(t19) v !d-track(t77) ]
3: [ !hasTrack(p1, t19) v !hasTrack(p1, t78) v !d-track(t19) v !d-track(t78) ]
3: [ !hasTrack(p1, t19) v !hasTrack(p1, t109) v !d-track(t19) v !d-track(t109) ]
3: [ !hasTrack(p1, t20) v !hasTrack(p1, t49) v !d-track(t20) v !d-track(t49) ]
3: [ !hasTrack(p1, t20) v !hasTrack(p1, t78) v !d-track(t20) v !d-track(t78) ]
3: [ !hasTrack(p1, t20) v !hasTrack(p1, t109) v !d-track(t20) v !d-track(t109) ]
3: [ !hasTrack(p1, t21) v !hasTrack(p1, t49) v !d-track(t21) v !d-track(t49) ]
3: [ !hasTrack(p1, t21) v !hasTrack(p1, t78) v !d-track(t21) v !d-track(t78) ]
3: [ !hasTrack(p1, t21) v !hasTrack(p1, t79) v !d-track(t21) v !d-track(t79) ]
3: [ !hasTrack(p1, t21) v !hasTrack(p1, t80) v !d-track(t21) v !d-track(t80) ]
3: [ !hasTrack(p1, t21) v !hasTrack(p1, t109) v !d-track(t21) v !d-track(t109) ]
3: [ !hasTrack(p1, t22) v !hasTrack(p1, t49) v !d-track(t22) v !d-track(t49) ]
3: [ !hasTrack(p1, t22) v !hasTrack(p1, t80) v !d-track(t22) v !d-track(t80) ]
3: [ !hasTrack(p1, t22) v !hasTrack(p1, t109) v !d-track(t22) v !d-track(t109) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t49) v !d-track(t23) v !d-track(t49) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t50) v !d-track(t23) v !d-track(t50) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t51) v !d-track(t23) v !d-track(t51) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t52) v !d-track(t23) v !d-track(t52) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t53) v !d-track(t23) v !d-track(t53) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t54) v !d-track(t23) v !d-track(t54) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t55) v !d-track(t23) v !d-track(t55) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t80) v !d-track(t23) v !d-track(t80) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t81) v !d-track(t23) v !d-track(t81) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t82) v !d-track(t23) v !d-track(t82) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t83) v !d-track(t23) v !d-track(t83) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t84) v !d-track(t23) v !d-track(t84) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t109) v !d-track(t23) v !d-track(t109) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t110) v !d-track(t23) v !d-track(t110) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t111) v !d-track(t23) v !d-track(t111) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t112) v !d-track(t23) v !d-track(t112) ]
3: [ !hasTrack(p1, t23) v !hasTrack(p1, t113) v !d-track(t23) v !d-track(t113) ]
3: [ !hasTrack(p1, t24) v !hasTrack(p1, t55) v !d-track(t24) v !d-track(t55) ]
3: [ !hasTrack(p1, t24) v !hasTrack(p1, t84) v !d-track(t24) v !d-track(t84) ]
3: [ !hasTrack(p1, t24) v !hasTrack(p1, t113) v !d-track(t24) v !d-track(t113) ]
3: [ !hasTrack(p1, t25) v !hasTrack(p1, t55) v !d-track(t25) v !d-track(t55) ]
3: [ !hasTrack(p1, t25) v !hasTrack(p1, t84) v !d-track(t25) v !d-track(t84) ]
3: [ !hasTrack(p1, t25) v !hasTrack(p1, t85) v !d-track(t25) v !d-track(t85) ]
3: [ !hasTrack(p1, t25) v !hasTrack(p1, t86) v !d-track(t25) v !d-track(t86) ]
3: [ !hasTrack(p1, t25) v !hasTrack(p1, t87) v !d-track(t25) v !d-track(t87) ]
3: [ !hasTrack(p1, t25) v !hasTrack(p1, t113) v !d-track(t25) v !d-track(t113) ]
3: [ !hasTrack(p1, t26) v !hasTrack(p1, t55) v !d-track(t26) v !d-track(t55) ]
3: [ !hasTrack(p1, t26) v !hasTrack(p1, t87) v !d-track(t26) v !d-track(t87) ]
3: [ !hasTrack(p1, t26) v !hasTrack(p1, t113) v !d-track(t26) v !d-track(t113) ]
3: [ !hasTrack(p1, t27) v !hasTrack(p1, t1) v !d-track(t27) v !d-track(t1) ]
3: [ !hasTrack(p1, t27) v !hasTrack(p1, t59) v !d-track(t27) v !d-track(t59) ]
3: [ !hasTrack(p1, t27) v !hasTrack(p1, t91) v !d-track(t27) v !d-track(t91) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t1) v !d-track(t28) v !d-track(t1) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t2) v !d-track(t28) v !d-track(t2) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t3) v !d-track(t28) v !d-track(t3) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t4) v !d-track(t28) v !d-track(t4) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t59) v !d-track(t28) v !d-track(t59) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t60) v !d-track(t28) v !d-track(t60) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t61) v !d-track(t28) v !d-track(t61) ]
3: [ !hasTrack(p1, t28) v !hasTrack(p1, t91) v !d-track(t28) v !d-track(t91) ]
3: [ !hasTrack(p1, t29) v !hasTrack(p1, t4) v !d-track(t29) v !d-track(t4) ]
3: [ !hasTrack(p1, t29) v !hasTrack(p1, t61) v !d-track(t29) v !d-track(t61) ]
3: [ !hasTrack(p1, t29) v !hasTrack(p1, t91) v !d-track(t29) v !d-track(t91) ]
3: [ !hasTrack(p1, t29) v !hasTrack(p1, t92) v !d-track(t29) v !d-track(t92) ]
3: [ !hasTrack(p1, t30) v !hasTrack(p1, t4) v !d-track(t30) v !d-track(t4) ]
3: [ !hasTrack(p1, t30) v !hasTrack(p1, t61) v !d-track(t30) v !d-track(t61) ]
3: [ !hasTrack(p1, t30) v !hasTrack(p1, t92) v !d-track(t30) v !d-track(t92) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t4) v !d-track(t31) v !d-track(t4) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t5) v !d-track(t31) v !d-track(t5) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t61) v !d-track(t31) v !d-track(t61) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t62) v !d-track(t31) v !d-track(t62) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t63) v !d-track(t31) v !d-track(t63) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t64) v !d-track(t31) v !d-track(t64) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t65) v !d-track(t31) v !d-track(t65) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t92) v !d-track(t31) v !d-track(t92) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t93) v !d-track(t31) v !d-track(t93) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t94) v !d-track(t31) v !d-track(t94) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t95) v !d-track(t31) v !d-track(t95) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t96) v !d-track(t31) v !d-track(t96) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t97) v !d-track(t31) v !d-track(t97) ]
3: [ !hasTrack(p1, t31) v !hasTrack(p1, t98) v !d-track(t31) v !d-track(t98) ]
3: [ !hasTrack(p1, t32) v !hasTrack(p1, t5) v !d-track(t32) v !d-track(t5) ]
3: [ !hasTrack(p1, t32) v !hasTrack(p1, t65) v !d-track(t32) v !d-track(t65) ]
3: [ !hasTrack(p1, t32) v !hasTrack(p1, t98) v !d-track(t32) v !d-track(t98) ]
3: [ !hasTrack(p1, t33) v !hasTrack(p1, t5) v !d-track(t33) v !d-track(t5) ]
3: [ !hasTrack(p1, t33) v !hasTrack(p1, t65) v !d-track(t33) v !d-track(t65) ]
3: [ !hasTrack(p1, t33) v !hasTrack(p1, t98) v !d-track(t33) v !d-track(t98) ]
3: [ !hasTrack(p1, t33) v !hasTrack(p1, t99) v !d-track(t33) v !d-track(t99) ]
3: [ !hasTrack(p1, t34) v !hasTrack(p1, t5) v !d-track(t34) v !d-track(t5) ]
3: [ !hasTrack(p1, t34) v !hasTrack(p1, t65) v !d-track(t34) v !d-track(t65) ]
3: [ !hasTrack(p1, t34) v !hasTrack(p1, t99) v !d-track(t34) v !d-track(t99) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t5) v !d-track(t35) v !d-track(t5) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t6) v !d-track(t35) v !d-track(t6) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t7) v !d-track(t35) v !d-track(t7) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t8) v !d-track(t35) v !d-track(t8) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t65) v !d-track(t35) v !d-track(t65) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t66) v !d-track(t35) v !d-track(t66) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t67) v !d-track(t35) v !d-track(t67) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t68) v !d-track(t35) v !d-track(t68) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t99) v !d-track(t35) v !d-track(t99) ]
3: [ !hasTrack(p1, t35) v !hasTrack(p1, t100) v !d-track(t35) v !d-track(t100) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t8) v !d-track(t36) v !d-track(t8) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t9) v !d-track(t36) v !d-track(t9) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t10) v !d-track(t36) v !d-track(t10) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t11) v !d-track(t36) v !d-track(t11) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t12) v !d-track(t36) v !d-track(t12) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t68) v !d-track(t36) v !d-track(t68) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t69) v !d-track(t36) v !d-track(t69) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t100) v !d-track(t36) v !d-track(t100) ]
3: [ !hasTrack(p1, t36) v !hasTrack(p1, t101) v !d-track(t36) v !d-track(t101) ]
3: [ !hasTrack(p1, t37) v !hasTrack(p1, t12) v !d-track(t37) v !d-track(t12) ]
3: [ !hasTrack(p1, t37) v !hasTrack(p1, t69) v !d-track(t37) v !d-track(t69) ]
3: [ !hasTrack(p1, t37) v !hasTrack(p1, t70) v !d-track(t37) v !d-track(t70) ]
3: [ !hasTrack(p1, t37) v !hasTrack(p1, t101) v !d-track(t37) v !d-track(t101) ]
3: [ !hasTrack(p1, t38) v !hasTrack(p1, t12) v !d-track(t38) v !d-track(t12) ]
